FILEHEADER = {
  magic: lCRF
    844: w[0]|w[1]=အ|ရမ်း
    845: w[0]=ရမ်း
    846: w[-1]|w[0]=အ|ရမ်း
    847: w[0]|w[1]=ရမ်း|/
    848: w[-1]=ရမ်း
    849: w[-1]|w[0]=ရမ်း|/
    850: w[-2]=ရမ်း
    851: w[2]=ကြီး
    852: w[0]|w[1]=d|j
    853: w[1]=ကြီး
    854: w[-1]|w[0]=d|j
    855: w[0]|w[1]=j|ကြီး
    856: w[0]=ကြီး
    857: w[-1]|w[0]=j|ကြီး
    858: w[0]|w[1]=ကြီး|/
    859: w[-1]=ကြီး
    860: w[2]=တော့
    861: w[-1]|w[0]=ကြီး|/
    862: w[-2]=ကြီး
    863: w[1]=တော့
    864: w[0]|w[1]=v|တော့
    865: w[0]=တော့
    866: w[-1]|w[0]=v|တော့
    867: w[0]|w[1]=တော့|/
    868: w[-1]=တော့
    869: w[-1]|w[0]=တော့|/
    870: w[-2]=တော့
    871: w[2]=ဆင်
    872: w[1]=ဆင်
    873: w[2]=ပြေ
    874: w[0]|w[1]=အ|ဆင်
    875: w[0]=ဆင်
    876: w[1]=ပြေ
    877: w[-1]|w[0]=အ|ဆင်
    878: w[0]|w[1]=ဆင်|ပြေ
    879: w[-1]=ဆင်
    880: w[0]=ပြေ
    881: w[-1]|w[0]=ဆင်|ပြေ
    882: w[0]|w[1]=ပြေ|/
    883: w[-2]=ဆင်
    884: w[-1]=ပြေ
    885: w[-1]|w[0]=ပြေ|/
    886: w[-2]=ပြေ
    887: w[0]|w[1]=m|မ
    888: w[-1]|w[0]=m|မ
    889: w[2]=ဟုတ်
    890: w[1]=ဟုတ်
    891: w[0]|w[1]=t|ဟုတ်
    892: w[0]=ဟုတ်
    893: w[-1]|w[0]=t|ဟုတ်
    894: w[0]|w[1]=ဟုတ်|/
    895: w[-1]=ဟုတ်
    896: w[2]=ဘူး
    897: w[-1]|w[0]=ဟုတ်|/
    898: w[-2]=ဟုတ်
    899: w[1]=ဘူး
    900: w[0]|w[1]=v|ဘူး
    901: w[0]=ဘူး
    902: w[-1]|w[0]=v|ဘူး
    903: w[0]|w[1]=ဘူး|/
    904: w[-1]=ဘူး
    905: w[-1]|w[0]=ဘူး|/
    906: w[-2]=ဘူး
    907: w[0]=မိုး
    908: w[1]=ရွာ
    909: w[0]|w[1]=မိုး|ရွာ
    910: w[-1]=မိုး
    911: w[0]=ရွာ
    912: w[-1]|w[0]=မိုး|ရွာ
    913: w[0]|w[1]=ရွာ|/
    914: w[-2]=မိုး
    915: w[-1]=ရွာ
    916: w[2]=ထား
    917: w[-1]|w[0]=ရွာ|/
    918: w[-2]=ရွာ
    919: w[1]=ထား
    920: w[0]|w[1]=v|ထား
    921: w[0]=ထား
    922: w[-1]|w[0]=v|ထား
    923: w[0]|w[1]=ထား|/
    924: w[-1]=ထား
    925: w[-1]|w[0]=ထား|/
    926: w[-2]=ထား
    927: w[2]=ခန်း
    928: w[1]=ခန်း
    929: w[0]|w[1]=အ|ခန်း
    930: w[0]=ခန်း
    931: w[-1]|w[0]=အ|ခန်း
    932: w[0]|w[1]=ခန်း|/
    933: w[-1]=ခန်း
    934: w[2]=ထဲ
    935: w[-1]|w[0]=ခန်း|/
    936: w[-2]=ခန်း
    937: w[1]=ထဲ
    938: w[0]|w[1]=n|ထဲ
    939: w[0]=ထဲ
    940: w[-1]|w[0]=n|ထဲ
    941: w[0]|w[1]=ထဲ|/
    942: w[-1]=ထဲ
    943: w[-1]|w[0]=ထဲ|/
    944: w[-2]=ထဲ
    945: w[0]|w[1]=m|မှာ
    946: w[-1]|w[0]=m|မှာ
    947: w[2]=စို
    948: w[1]=စို
    949: w[2]=ထိုင်း
    950: w[0]|w[1]=m|စို
    951: w[0]=စို
    952: w[1]=ထိုင်း
    953: w[-1]|w[0]=m|စို
    954: w[0]|w[1]=စို|ထိုင်း
    955: w[-1]=စို
    956: w[0]=ထိုင်း
    957: w[-1]|w[0]=စို|ထိုင်း
    958: w[0]|w[1]=ထိုင်း|ထိုင်း
    959: w[-2]=စို
    960: w[-1]=ထိုင်း
    961: w[-1]|w[0]=ထိုင်း|ထိုင်း
    962: w[0]|w[1]=ထိုင်း|/
    963: w[-2]=ထိုင်း
    964: w[-1]|w[0]=ထိုင်း|/
    965: w[2]=နေ
    966: w[1]=နေ
    967: w[0]|w[1]=v|နေ
    968: w[0]=နေ
    969: w[-1]|w[0]=v|နေ
    970: w[0]|w[1]=နေ|/
    971: w[-1]=နေ
    972: w[-1]|w[0]=နေ|/
    973: w[-2]=နေ
    974: w[0]=P
    975: w[1]=h
    976: w[0]|w[1]=P|h
    977: w[-1]=P
    978: w[0]=h
    979: w[2]=y
    980: w[-1]|w[0]=P|h
    981: w[0]|w[1]=h|a
    982: w[-2]=P
    983: w[-1]=h
    984: w[1]=y
    985: w[-1]|w[0]=h|a
    986: w[0]|w[1]=a|y
    987: w[-2]=h
    988: w[0]=y
    989: w[-1]|w[0]=a|y
    990: w[0]|w[1]=y|a
    991: w[-1]=y
    992: w[-1]|w[0]=y|a
    993: w[0]|w[1]=a|o
    994: w[-2]=y
    995: w[2]=f
    996: w[-1]|w[0]=a|o
    997: w[0]|w[1]=o|/
    998: w[1]=f
    999: w[2]=w
   1000: w[-1]|w[0]=o|/
   1001: w[0]|w[1]=/|f
   1002: w[0]=f
   1003: w[1]=w
   1004: w[-1]|w[0]=/|f
   1005: w[0]|w[1]=f|w
   1006: w[-1]=f
   1007: w[0]=w
   1008: w[-1]|w[0]=f|w
   1009: w[0]|w[1]=w|ကို
   1010: w[-2]=f
   1011: w[-1]=w
   1012: w[-1]|w[0]=w|ကို
   1013: w[-2]=w
   1014: w[2]=ရောက်
   1015: w[1]=ရောက်
   1016: w[0]|w[1]=m|ရောက်
   1017: w[0]=ရောက်
   1018: w[-1]|w[0]=m|ရောက်
   1019: w[0]|w[1]=ရောက်|/
   1020: w[-1]=ရောက်
   1021: w[2]=ဖို့
   1022: w[-1]|w[0]=ရောက်|/
   1023: w[-2]=ရောက်
   1024: w[1]=ဖို့
   1025: w[0]|w[1]=v|ဖို့
   1026: w[0]=ဖို့
   1027: w[-1]|w[0]=v|ဖို့
   1028: w[0]|w[1]=ဖို့|/
   1029: w[-1]=ဖို့
   1030: w[-1]|w[0]=ဖို့|/
   1031: w[-2]=ဖို့
   1032: w[2]=ဘယ်
   1033: w[1]=ဘယ်
   1034: w[0]|w[1]=t|ဘယ်
   1035: w[0]=ဘယ်
   1036: w[-1]|w[0]=t|ဘယ်
   1037: w[0]|w[1]=ဘယ်|လောက်
   1038: w[-1]=ဘယ်
   1039: w[-1]|w[0]=ဘယ်|လောက်
   1040: w[-2]=ဘယ်
   1041: w[0]|w[1]=v|ကြာ
   1042: w[-1]|w[0]=v|ကြာ
   1043: w[0]|w[1]=မ|လဲ
   1044: w[-1]|w[0]=မ|လဲ
   1045: w[0]=သူ့
   1046: w[0]|w[1]=သူ့|/
   1047: w[-1]=သူ့
   1048: w[-1]|w[0]=သူ့|/
   1049: w[-2]=သူ့
   1050: w[2]=ရဲ့
   1051: w[1]=ရဲ့
   1052: w[0]|w[1]=n|ရဲ့
   1053: w[0]=ရဲ့
   1054: w[-1]|w[0]=n|ရဲ့
   1055: w[0]|w[1]=ရဲ့|/
   1056: w[-1]=ရဲ့
   1057: w[-1]|w[0]=ရဲ့|/
   1058: w[-2]=ရဲ့
   1059: w[2]=ရော
   1060: w[1]=ရော
   1061: w[2]=ဂါ
   1062: w[0]|w[1]=m|ရော
   1063: w[0]=ရော
   1064: w[1]=ဂါ
   1065: w[-1]|w[0]=m|ရော
   1066: w[0]|w[1]=ရော|ဂါ
   1067: w[-1]=ရော
   1068: w[0]=ဂါ
   1069: w[-1]|w[0]=ရော|ဂါ
   1070: w[0]|w[1]=ဂါ|/
   1071: w[-2]=ရော
   1072: w[-1]=ဂါ
   1073: w[-1]|w[0]=ဂါ|/
   1074: w[-2]=ဂါ
   1075: w[2]=တ
   1076: w[1]=တ
   1077: w[2]=နေ့
   1078: w[0]|w[1]=m|တ
   1079: w[0]=တ
   1080: w[1]=နေ့
   1081: w[-1]|w[0]=m|တ
   1082: w[0]|w[1]=တ|နေ့
   1083: w[-1]=တ
   1084: w[0]=နေ့
   1085: w[2]=ခြား
   1086: w[-1]|w[0]=တ|နေ့
   1087: w[0]|w[1]=နေ့|တ
   1088: w[-2]=တ
   1089: w[-1]=နေ့
   1090: w[1]=ခြား
   1091: w[-1]|w[0]=နေ့|တ
   1092: w[0]|w[1]=တ|ခြား
   1093: w[-2]=နေ့
   1094: w[0]=ခြား
   1095: w[-1]|w[0]=တ|ခြား
   1096: w[0]|w[1]=ခြား|/
   1097: w[-1]=ခြား
   1098: w[-1]|w[0]=ခြား|/
   1099: w[-2]=ခြား
   1100: w[2]=ဝါး
   1101: w[0]|w[1]=v|ဆိုး
   1102: w[1]=ဝါး
   1103: w[-1]|w[0]=v|ဆိုး
   1104: w[0]|w[1]=ဆိုး|ဝါး
   1105: w[0]=ဝါး
   1106: w[-1]|w[0]=ဆိုး|ဝါး
   1107: w[0]|w[1]=ဝါး|/
   1108: w[-1]=ဝါး
   1109: w[2]=လာ
   1110: w[-1]|w[0]=ဝါး|/
   1111: w[-2]=ဝါး
   1112: w[1]=လာ
   1113: w[0]|w[1]=v|လာ
   1114: w[0]=လာ
   1115: w[-1]|w[0]=v|လာ
   1116: w[0]|w[1]=လာ|/
   1117: w[-1]=လာ
   1118: w[-1]|w[0]=လာ|/
   1119: w[-2]=လာ
   1120: w[0]=မင်း
   1121: w[0]|w[1]=မင်း|/
   1122: w[-1]=မင်း
   1123: w[-1]|w[0]=မင်း|/
   1124: w[-2]=မင်း
   1125: w[2]=ငို
   1126: w[1]=ငို
   1127: w[0]|w[1]=n|ငို
   1128: w[0]=ငို
   1129: w[-1]|w[0]=n|ငို
   1130: w[0]|w[1]=ငို|/
   1131: w[-1]=ငို
   1132: w[-1]|w[0]=ငို|/
   1133: w[-2]=ငို
   1134: w[2]=ငါ့
   1135: w[1]=ငါ့
   1136: w[0]|w[1]=j|ငါ့
   1137: w[0]=ငါ့
   1138: w[-1]|w[0]=j|ငါ့
   1139: w[0]|w[1]=ငါ့|/
   1140: w[-1]=ငါ့
   1141: w[-1]|w[0]=ငါ့|/
   1142: w[-2]=ငါ့
   1143: w[2]=စိတ်
   1144: w[1]=စိတ်
   1145: w[0]|w[1]=n|စိတ်
   1146: w[0]=စိတ်
   1147: w[-1]|w[0]=n|စိတ်
   1148: w[0]|w[1]=စိတ်|/
   1149: w[-1]=စိတ်
   1150: w[2]=တွေ
   1151: w[-1]|w[0]=စိတ်|/
   1152: w[-2]=စိတ်
   1153: w[1]=တွေ
   1154: w[0]|w[1]=n|တွေ
   1155: w[0]=တွေ
   1156: w[-1]|w[0]=n|တွေ
   1157: w[0]|w[1]=တွေ|/
   1158: w[-1]=တွေ
   1159: w[-1]|w[0]=တွေ|/
   1160: w[-2]=တွေ
   1161: w[2]=နာ
   1162: w[1]=နာ
   1163: w[2]=ကျင်
   1164: w[0]|w[1]=v|နာ
   1165: w[0]=နာ
   1166: w[1]=ကျင်
   1167: w[-1]|w[0]=v|နာ
   1168: w[0]|w[1]=နာ|ကျင်
   1169: w[-1]=နာ
   1170: w[0]=ကျင်
   1171: w[-1]|w[0]=နာ|ကျင်
   1172: w[0]|w[1]=ကျင်|/
   1173: w[-2]=နာ
   1174: w[-1]=ကျင်
   1175: w[-1]|w[0]=ကျင်|/
   1176: w[-2]=ကျင်
   1177: w[0]|w[1]=v|ရ
   1178: w[-1]|w[0]=v|ရ
   1179: w[0]=နိုင်
   1180: w[1]=ငံ
   1181: w[2]=ကူး
   1182: w[0]|w[1]=နိုင်|ငံ
   1183: w[-1]=နိုင်
   1184: w[0]=ငံ
   1185: w[1]=ကူး
   1186: w[2]=လက်
   1187: w[-1]|w[0]=နိုင်|ငံ
   1188: w[0]|w[1]=ငံ|ကူး
   1189: w[-2]=နိုင်
   1190: w[-1]=ငံ
   1191: w[0]=ကူး
   1192: w[1]=လက်
   1193: w[2]=မှတ်
   1194: w[-1]|w[0]=ငံ|ကူး
   1195: w[0]|w[1]=ကူး|လက်
   1196: w[-2]=ငံ
   1197: w[-1]=ကူး
   1198: w[0]=လက်
   1199: w[1]=မှတ်
   1200: w[-1]|w[0]=ကူး|လက်
   1201: w[0]|w[1]=လက်|မှတ်
   1202: w[-2]=ကူး
   1203: w[-1]=လက်
   1204: w[0]=မှတ်
   1205: w[-1]|w[0]=လက်|မှတ်
   1206: w[0]|w[1]=မှတ်|/
   1207: w[-2]=လက်
   1208: w[-1]=မှတ်
   1209: w[2]=ထုတ်
   1210: w[-1]|w[0]=မှတ်|/
   1211: w[-2]=မှတ်
   1212: w[1]=ထုတ်
   1213: w[0]|w[1]=n|ထုတ်
   1214: w[0]=ထုတ်
   1215: w[-1]|w[0]=n|ထုတ်
   1216: w[0]|w[1]=ထုတ်|/
   1217: w[-1]=ထုတ်
   1218: w[-1]|w[0]=ထုတ်|/
   1219: w[-2]=ထုတ်
   1220: w[2]=သည့်
   1221: w[1]=သည့်
   1222: w[0]|w[1]=t|သည့်
   1223: w[0]=သည့်
   1224: w[-1]|w[0]=t|သည့်
   1225: w[0]|w[1]=သည့်|/
   1226: w[-1]=သည့်
   1227: w[-1]|w[0]=သည့်|/
   1228: w[-2]=သည့်
   1229: w[0]|w[1]=t|နေ့
   1230: w[-1]|w[0]=t|နေ့
   1231: w[0]|w[1]=နေ့|/
   1232: w[-1]|w[0]=နေ့|/
   1233: w[0]|w[1]=n|။
   1234: w[-1]|w[0]=n|။
   1235: w[1]=နက်
   1236: w[2]=ဖြန်
   1237: w[0]|w[1]=မ|နက်
   1238: w[0]=နက်
   1239: w[1]=ဖြန်
   1240: w[-1]|w[0]=မ|နက်
   1241: w[0]|w[1]=နက်|ဖြန်
   1242: w[-1]=နက်
   1243: w[0]=ဖြန်
   1244: w[-1]|w[0]=နက်|ဖြန်
   1245: w[0]|w[1]=ဖြန်|/
   1246: w[-2]=နက်
   1247: w[-1]=ဖြန်
   1248: w[-1]|w[0]=ဖြန်|/
   1249: w[-2]=ဖြန်
   1250: w[2]=ကြ
   1251: w[0]|w[1]=n|စာ
   1252: w[1]=ကြ
   1253: w[2]=ည့်
   1254: w[-1]|w[0]=n|စာ
   1255: w[0]|w[1]=စာ|ကြ
   1256: w[0]=ကြ
   1257: w[1]=ည့်
   1258: w[2]=တိုက်
   1259: w[-1]|w[0]=စာ|ကြ
   1260: w[0]|w[1]=ကြ|ည့်
   1261: w[-1]=ကြ
   1262: w[0]=ည့်
   1263: w[1]=တိုက်
   1264: w[-1]|w[0]=ကြ|ည့်
   1265: w[0]|w[1]=ည့်|တိုက်
   1266: w[-2]=ကြ
   1267: w[-1]=ည့်
   1268: w[0]=တိုက်
   1269: w[-1]|w[0]=ည့်|တိုက်
   1270: w[0]|w[1]=တိုက်|/
   1271: w[-2]=ည့်
   1272: w[-1]=တိုက်
   1273: w[-1]|w[0]=တိုက်|/
   1274: w[-2]=တိုက်
   1275: w[0]|w[1]=m|သွား
   1276: w[-1]|w[0]=m|သွား
   1277: w[0]|w[1]=v|ပါ
   1278: w[-1]|w[0]=v|ပါ
   1279: w[2]=မယ်
   1280: w[1]=မယ်
   1281: w[0]|w[1]=t|မယ်
   1282: w[0]=မယ်
   1283: w[-1]|w[0]=t|မယ်
   1284: w[0]|w[1]=မယ်|/
   1285: w[-1]=မယ်
   1286: w[-1]|w[0]=မယ်|/
   1287: w[-2]=မယ်
   1288: w[2]=ငွေ
   1289: w[1]=ငွေ
   1290: w[0]|w[1]=n|ငွေ
   1291: w[0]=ငွေ
   1292: w[-1]|w[0]=n|ငွေ
   1293: w[0]|w[1]=ငွေ|/
   1294: w[-1]=ငွေ
   1295: w[-1]|w[0]=ငွေ|/
   1296: w[-2]=ငွေ
   1297: w[2]=ရွက်
   1298: w[1]=ရွက်
   1299: w[0]|w[1]=အ|ရွက်
   1300: w[0]=ရွက်
   1301: w[-1]|w[0]=အ|ရွက်
   1302: w[0]|w[1]=ရွက်|/
   1303: w[-1]=ရွက်
   1304: w[-1]|w[0]=ရွက်|/
   1305: w[-2]=ရွက်
   1306: w[0]|w[1]=n|ကြီး
   1307: w[-1]|w[0]=n|ကြီး
   1308: w[0]|w[1]=j|တွေ
   1309: w[-1]|w[0]=j|တွေ
   1310: w[0]|w[1]=t|ရ
   1311: w[-1]|w[0]=t|ရ
   1312: w[0]|w[1]=မ|လား
   1313: w[-1]|w[0]=မ|လား
   1314: w[0]=မြေ
   1315: w[1]=ပြင်
   1316: w[0]|w[1]=မြေ|ပြင်
   1317: w[-1]=မြေ
   1318: w[0]=ပြင်
   1319: w[-1]|w[0]=မြေ|ပြင်
   1320: w[0]|w[1]=ပြင်|/
   1321: w[-2]=မြေ
   1322: w[-1]=ပြင်
   1323: w[2]=ပေါ်
   1324: w[-1]|w[0]=ပြင်|/
   1325: w[-2]=ပြင်
   1326: w[1]=ပေါ်
   1327: w[0]|w[1]=n|ပေါ်
   1328: w[0]=ပေါ်
   1329: w[-1]|w[0]=n|ပေါ်
   1330: w[0]|w[1]=ပေါ်|/
   1331: w[-1]=ပေါ်
   1332: w[2]=တွင်
   1333: w[-1]|w[0]=ပေါ်|/
   1334: w[-2]=ပေါ်
   1335: w[1]=တွင်
   1336: w[0]|w[1]=n|တွင်
   1337: w[0]=တွင်
   1338: w[-1]|w[0]=n|တွင်
   1339: w[0]|w[1]=တွင်|/
   1340: w[-1]=တွင်
   1341: w[-1]|w[0]=တွင်|/
   1342: w[-2]=တွင်
   1343: w[0]|w[1]=m|လေး
   1344: w[-1]|w[0]=m|လေး
   1345: w[2]=ဖက်
   1346: w[1]=ဖက်
   1347: w[0]|w[1]=n|ဖက်
   1348: w[0]=ဖက်
   1349: w[-1]|w[0]=n|ဖက်
   1350: w[0]|w[1]=ဖက်|/
   1351: w[-1]=ဖက်
   1352: w[-1]|w[0]=ဖက်|/
   1353: w[-2]=ဖက်
   1354: w[2]=လျင်
   1355: w[1]=လျင်
   1356: w[2]=မြန်
   1357: w[0]|w[1]=t|လျင်
   1358: w[0]=လျင်
   1359: w[1]=မြန်
   1360: w[-1]|w[0]=t|လျင်
   1361: w[0]|w[1]=လျင်|မြန်
   1362: w[-1]=လျင်
   1363: w[0]=မြန်
   1364: w[-1]|w[0]=လျင်|မြန်
   1365: w[0]|w[1]=မြန်|/
   1366: w[-2]=လျင်
   1367: w[-1]=မြန်
   1368: w[2]=စွာ
   1369: w[-1]|w[0]=မြန်|/
   1370: w[-2]=မြန်
   1371: w[1]=စွာ
   1372: w[0]|w[1]=v|စွာ
   1373: w[0]=စွာ
   1374: w[-1]|w[0]=v|စွာ
   1375: w[0]|w[1]=စွာ|/
   1376: w[-1]=စွာ
   1377: w[-1]|w[0]=စွာ|/
   1378: w[-2]=စွာ
   1379: w[2]=ပြေး
   1380: w[1]=ပြေး
   1381: w[0]|w[1]=t|ပြေး
   1382: w[0]=ပြေး
   1383: w[-1]|w[0]=t|ပြေး
   1384: w[0]|w[1]=ပြေး|/
   1385: w[-1]=ပြေး
   1386: w[2]=နိုင်
   1387: w[-1]|w[0]=ပြေး|/
   1388: w[-2]=ပြေး
   1389: w[1]=နိုင်
   1390: w[0]|w[1]=v|နိုင်
   1391: w[-1]|w[0]=v|နိုင်
   1392: w[0]|w[1]=နိုင်|/
   1393: w[-1]|w[0]=နိုင်|/
   1394: w[2]=သော်
   1395: w[1]=သော်
   1396: w[2]=လည်း
   1397: w[0]|w[1]=t|သော်
   1398: w[0]=သော်
   1399: w[1]=လည်း
   1400: w[-1]|w[0]=t|သော်
   1401: w[0]|w[1]=သော်|လည်း
   1402: w[-1]=သော်
   1403: w[0]=လည်း
   1404: w[-1]|w[0]=သော်|လည်း
   1405: w[0]|w[1]=လည်း|/
   1406: w[-2]=သော်
   1407: w[-1]=လည်း
   1408: w[-1]|w[0]=လည်း|/
   1409: w[-2]=လည်း
   1410: w[2]=သစ်
   1411: w[1]=သစ်
   1412: w[2]=ပင်
   1413: w[0]|w[1]=j|သစ်
   1414: w[0]=သစ်
   1415: w[1]=ပင်
   1416: w[-1]|w[0]=j|သစ်
   1417: w[0]|w[1]=သစ်|ပင်
   1418: w[-1]=သစ်
   1419: w[0]=ပင်
   1420: w[-1]|w[0]=သစ်|ပင်
   1421: w[0]|w[1]=ပင်|/
   1422: w[-2]=သစ်
   1423: w[-1]=ပင်
   1424: w[2]=တက်
   1425: w[-1]|w[0]=ပင်|/
   1426: w[-2]=ပင်
   1427: w[1]=တက်
   1428: w[0]|w[1]=n|တက်
   1429: w[0]=တက်
   1430: w[-1]|w[0]=n|တက်
   1431: w[0]|w[1]=တက်|/
   1432: w[-1]=တက်
   1433: w[2]=ရာ
   1434: w[-1]|w[0]=တက်|/
   1435: w[-2]=တက်
   1436: w[1]=ရာ
   1437: w[0]|w[1]=v|ရာ
   1438: w[0]=ရာ
   1439: w[-1]|w[0]=v|ရာ
   1440: w[0]|w[1]=ရာ|တွင်
   1441: w[-1]=ရာ
   1442: w[-1]|w[0]=ရာ|တွင်
   1443: w[-2]=ရာ
   1444: w[2]=လွယ်
   1445: w[1]=လွယ်
   1446: w[2]=ကူ
   1447: w[0]|w[1]=j|လွယ်
   1448: w[0]=လွယ်
   1449: w[1]=ကူ
   1450: w[-1]|w[0]=j|လွယ်
   1451: w[0]|w[1]=လွယ်|ကူ
   1452: w[-1]=လွယ်
   1453: w[0]=ကူ
   1454: w[-1]|w[0]=လွယ်|ကူ
   1455: w[0]|w[1]=ကူ|/
   1456: w[-2]=လွယ်
   1457: w[-1]=ကူ
   1458: w[-1]|w[0]=ကူ|/
   1459: w[-2]=ကူ
   1460: w[0]|w[1]=t|မ
   1461: w[-1]|w[0]=t|မ
   1462: w[0]|w[1]=t|တက်
   1463: w[-1]|w[0]=t|တက်
   1464: w[2]=ချေ
   1465: w[1]=ချေ
   1466: w[0]|w[1]=t|ချေ
   1467: w[0]=ချေ
   1468: w[-1]|w[0]=t|ချေ
   1469: w[0]|w[1]=ချေ|/
   1470: w[-1]=ချေ
   1471: w[-1]|w[0]=ချေ|/
   1472: w[-2]=ချေ
   1473: w[0]|w[1]=ဒီ|/
   1474: w[-1]|w[0]=ဒီ|/
   1475: w[0]|w[1]=j|နေ့
   1476: w[-1]|w[0]=j|နေ့
   1477: w[2]=ကမ္ဘာ့
   1478: w[1]=ကမ္ဘာ့
   1479: w[0]|w[1]=n|ကမ္ဘာ့
   1480: w[0]=ကမ္ဘာ့
   1481: w[-1]|w[0]=n|ကမ္ဘာ့
   1482: w[0]|w[1]=ကမ္ဘာ့|/
   1483: w[-1]=ကမ္ဘာ့
   1484: w[2]=စံ
   1485: w[-1]|w[0]=ကမ္ဘာ့|/
   1486: w[-2]=ကမ္ဘာ့
   1487: w[1]=စံ
   1488: w[2]=ချိန်
   1489: w[0]|w[1]=n|စံ
   1490: w[0]=စံ
   1491: w[1]=ချိန်
   1492: w[-1]|w[0]=n|စံ
   1493: w[0]|w[1]=စံ|ချိန်
   1494: w[-1]=စံ
   1495: w[0]=ချိန်
   1496: w[-1]|w[0]=စံ|ချိန်
   1497: w[0]|w[1]=ချိန်|သစ်
   1498: w[-2]=စံ
   1499: w[-1]=ချိန်
   1500: w[-1]|w[0]=ချိန်|သစ်
   1501: w[0]|w[1]=သစ်|/
   1502: w[-2]=ချိန်
   1503: w[2]=တင်
   1504: w[-1]|w[0]=သစ်|/
   1505: w[1]=တင်
   1506: w[0]|w[1]=n|တင်
   1507: w[0]=တင်
   1508: w[-1]|w[0]=n|တင်
   1509: w[0]|w[1]=တင်|/
   1510: w[-1]=တင်
   1511: w[2]=ခဲ့
   1512: w[-1]|w[0]=တင်|/
   1513: w[-2]=တင်
   1514: w[1]=ခဲ့
   1515: w[0]|w[1]=v|ခဲ့
   1516: w[0]=ခဲ့
   1517: w[-1]|w[0]=v|ခဲ့
   1518: w[0]|w[1]=ခဲ့|/
   1519: w[-1]=ခဲ့
   1520: w[-1]|w[0]=ခဲ့|/
   1521: w[-2]=ခဲ့
   1522: w[0]=အဲ
   1523: w[1]=ဒီ
   1524: w[0]|w[1]=အဲ|ဒီ
   1525: w[-1]=အဲ
   1526: w[-1]|w[0]=အဲ|ဒီ
   1527: w[-2]=အဲ
   1528: w[2]=ပစ္စည်း
   1529: w[1]=ပစ္စည်း
   1530: w[0]|w[1]=n|ပစ္စည်း
   1531: w[0]=ပစ္စည်း
   1532: w[-1]|w[0]=n|ပစ္စည်း
   1533: w[0]|w[1]=ပစ္စည်း|/
   1534: w[-1]=ပစ္စည်း
   1535: w[-1]|w[0]=ပစ္စည်း|/
   1536: w[-2]=ပစ္စည်း
   1537: w[2]=ကုန်
   1538: w[1]=ကုန်
   1539: w[0]|w[1]=m|ကုန်
   1540: w[0]=ကုန်
   1541: w[-1]|w[0]=m|ကုန်
   1542: w[0]|w[1]=ကုန်|တိုက်
   1543: w[-1]=ကုန်
   1544: w[-1]|w[0]=ကုန်|တိုက်
   1545: w[-2]=ကုန်
   1546: w[2]=တွေ့
   1547: w[1]=တွေ့
   1548: w[0]|w[1]=m|တွေ့
   1549: w[0]=တွေ့
   1550: w[-1]|w[0]=m|တွေ့
   1551: w[0]|w[1]=တွေ့|/
   1552: w[-1]=တွေ့
   1553: w[2]=တဲ့
   1554: w[-1]|w[0]=တွေ့|/
   1555: w[-2]=တွေ့
   1556: w[1]=တဲ့
   1557: w[0]|w[1]=v|တဲ့
   1558: w[0]=တဲ့
   1559: w[-1]|w[0]=v|တဲ့
   1560: w[0]|w[1]=တဲ့|/
   1561: w[-1]=တဲ့
   1562: w[-1]|w[0]=တဲ့|/
   1563: w[-2]=တဲ့
   1564: w[2]=ဟာ
   1565: w[1]=ဟာ
   1566: w[0]|w[1]=t|ဟာ
   1567: w[0]=ဟာ
   1568: w[-1]|w[0]=t|ဟာ
   1569: w[0]|w[1]=ဟာ|/
   1570: w[-1]=ဟာ
   1571: w[-1]|w[0]=ဟာ|/
   1572: w[-2]=ဟာ
   1573: w[0]|w[1]=t|ကို
   1574: w[-1]|w[0]=t|ကို
   1575: w[2]=ပုံ
   1576: w[1]=ပုံ
   1577: w[0]|w[1]=m|ပုံ
   1578: w[0]=ပုံ
   1579: w[-1]|w[0]=m|ပုံ
   1580: w[0]|w[1]=ပုံ|စံ
   1581: w[-1]=ပုံ
   1582: w[-1]|w[0]=ပုံ|စံ
   1583: w[0]|w[1]=စံ|/
   1584: w[-2]=ပုံ
   1585: w[-1]|w[0]=စံ|/
   1586: w[0]|w[1]=n|ယူ
